location_table_id,date,location,water_temp,weather,flow,number_of_divers,reach_length,reach_width,channel_width,channel_type,river_mile,longitude,latitude,coordinate_method
11,2001-03-14,hatchery ditch,47,direct sunlight,12,3,25,4,7,sidechannel,66.6,-121.5562,39.515941999999995,location average
12,2001-03-15,hour bars,56,overcast,1700,2,25,4,160,mainchannel branch,56,-121.626667,39.415833,location average
13,2001-08-20,hatchery riffle,57,direct sunlight,600,2,25,4,0,mainchannel,66.5,-121.553533,39.515833,reported in database
14,2001-08-20,hatchery ditch,55,direct sunlight,600,2,25,4,0,sidechannel,66.6,-121.553583,39.515867,reported in database
15,2001-08-20,trailer park riffle,58,direct sunlight,600,2,25,4,0,mainchannel,64,-121.623233,39.317583,reported in database
16,2001-08-20,bedrock park riffle,58,direct sunlight,600,2,25,4,0,mainchannel,65.5,-121.56815,39.51305,reported in database
17,2001-08-20,steep riffle,63.5,direct sunlight,600,2,25,4,17,mainchannel,61,-121.604383,39.462633,reported in database
18,2001-08-20,robinson riffle,59.5,direct sunlight,600,2,25,4,14,sidechannel,61.5,-121.604,39.463389,reported in database
19,2001-08-20,steep riffle,62.5,direct sunlight,600,2,25,4,8,sidechannel,61,-121.60335,39.462583,reported in database
20,2001-08-20,robinson riffle,61,direct sunlight,600,2,25,4,31,mainchannel,61.5,-121.5987,39.466317,reported in database
21,2001-07-16,upper big hole,67.5,direct sunlight,1900,2,25,4,50,mainchannel branch,58.3,NA,NA,NA
22,2001-07-16,lower big hole,68,direct sunlight,1900,2,25,4,50,mainchannel,58,-121.638,39.437333,location average
23,2001-07-16,g95,68,direct sunlight,900,2,25,4,39,sidechannel,57,-121.63162079499759,39.43055471091409,kmz from casey
24,2001-07-16,g95,72,direct sunlight,900,2,25,4,45,mainchannel branch,57,-121.63162079499759,39.43055471091409,kmz from casey
25,2001-07-17,lower big hole,68,direct sunlight,1900,2,25,4,43,mainchannel branch,56,-121.638,39.437333,location average
26,2001-07-17,hour bars,68,direct sunlight,1900,2,25,4,50,mainchannel branch,56,-121.626667,39.415833,location average
27,2001-07-17,gridley riffle,68,direct sunlight,1900,2,25,4,0,mainchannel,49.5,-121.632417,39.375383,reported in database
28,2001-07-17,big bar,69,direct sunlight,1900,2,25,4,55,mainchannel,52.5,-121.6287,39.385917,reported in database
29,2001-07-17,goose riffle,68,direct sunlight,1900,2,25,4,71,mainchannel,54.5,-121.61715,39.405667,reported in database
30,2001-07-17,macfarland riffle,68,direct sunlight,1900,2,25,4,75,mainchannel,52.5,-121.628717,39.3859,reported in database
31,2001-07-18,shallow riffle,72,direct sunlight,1900,2,25,4,42,sidechannel,47,-121.630683,39.329283,reported in database
32,2001-07-18,herringer riffle,74,direct sunlight,1900,2,25,4,32,sidechannel,46,-121.623233,39.3176,reported in database
33,2001-07-18,junkyard riffle,68,direct sunlight,1900,2,25,4,48,mainchannel,48.5,-121.626233,39.34555,reported in database
34,2001-07-10,hatchery riffle,60,direct sunlight,600,3,25,4,28,mainchannel branch,66,-121.5551415427545,39.51589308111142,kmz from casey
35,2001-07-10,auditorium riffle,57,direct sunlight,600,2,25,4,32,mainchannel branch,66,-121.55724996434388,39.51572749683782,kmz from casey
36,2001-07-10,hatchery ditch,59,direct sunlight,600,2,25,4,9,sidechannel,66.5,-121.558817,39.516017,reported in database
37,2001-07-11,trailer park riffle,59,direct sunlight,600,4,25,4,57,mainchannel,64,-121.579417,39.494667,reported in database
38,2001-07-11,robinson riffle,63,direct sunlight,600,3,25,4,34,mainchannel,61.5,-121.59865,39.466383,reported in database
39,2001-07-11,robinson riffle,63,direct sunlight,600,3,25,4,16,sidechannel,61,-121.598667,39.466367,reported in database
40,2001-07-12,bedrock park riffle,58,direct sunlight,600,2,25,4,51,mainchannel,66,-121.56969508278982,39.512278526351245,kmz from casey
41,2001-07-12,eye riffle,63,direct sunlight,600,2,25,4,21,sidechannel,60.1,-121.61376644684658,39.457176712788495,kmz from casey
42,2001-07-12,matthews riffle,60.5,direct sunlight,600,2,25,4,42,mainchannel,64,-121.5790352595597,39.491579661721076,kmz from casey
43,2001-07-12,eye riffle,62,direct sunlight,600,2,25,4,25,mainchannel,60,-121.61376644684658,39.457176712788495,kmz from casey
44,2001-07-12,steep riffle,61,direct sunlight,600,2,25,4,20,sidechannel,61,-121.6039,39.463567,reported in database
45,2001-07-12,steep riffle,62,direct sunlight,600,2,25,4,0,mainchannel,61,-121.60398233995551,39.46237832680189,kmz from casey
46,2001-06-19,lower hour,68,direct sunlight,1900,2,25,4,20,mainchannel branch,56,-121.620267,39.318983,reported in database
47,2001-06-19,lower hour,69,direct sunlight,1900,2,25,4,65,sidechannel,56,-121.622967,39.369825000000006,location average
48,2001-06-19,goose riffle,69,direct sunlight,1900,2,25,4,0,mainchannel,54.5,-121.616267,39.405317,reported in database
49,2001-06-19,big bar,72,direct sunlight,1900,2,25,4,0,mainchannel,53.5,-121.616367,39.40535,reported in database
50,2001-06-19,gridley riffle,69,direct sunlight,1900,2,25,4,45,mainchannel branch,49.5,-121.630583,39.354117,reported in database
51,2001-06-19,junkyard riffle,70,direct sunlight,1900,2,25,4,47,mainchannel,48.5,-121.626267,39.345633,reported in database
52,2001-06-19,shallow riffle,73,direct sunlight,1900,2,25,4,33,sidechannel,47,-121.628667,39.329417,reported in database
53,2001-06-11,hatchery ditch,53,direct sunlight,0,2,25,4,8,sidechannel,66.5,-121.5562,39.515941999999995,location average
54,2001-06-11,hatchery riffle,56,overcast,600,2,25,4,0,mainchannel,66.5,-121.5551415427545,39.51589308111142,kmz from casey
55,2001-06-11,bedrock park riffle,56,overcast,600,2,25,4,0,mainchannel,66,-121.56969508278982,39.512278526351245,kmz from casey
56,2001-06-11,trailer park riffle,57,direct sunlight,600,2,25,4,97,mainchannel,64.5,-121.580017,39.494033,reported in database
57,2001-06-11,matthews riffle,59,direct sunlight,600,2,25,4,77,mainchannel,64,-121.579917,39.492917,reported in database
58,2001-06-11,aleck riffle,60.5,direct sunlight,600,1,25,4,104,mainchannel,63.5,-121.578983,39.484433,reported in database
59,2001-06-12,robinson riffle,58,direct sunlight,600,2,25,4,18,sidechannel,62,-121.597617,39.464917,reported in database
60,2001-06-12,robinson riffle,59,direct sunlight,600,2,25,4,34,mainchannel,62,-121.599683,39.466267,reported in database
61,2001-06-12,steep riffle,60,direct sunlight,600,2,25,4,92,mainchannel,61,-121.604033,39.463267,reported in database
62,2001-06-12,steep riffle,61.5,direct sunlight,600,2,25,4,30,sidechannel,61,-121.60398233995551,39.46237832680189,kmz from casey
63,2001-06-12,weir riffle,66,direct sunlight,600,2,25,4,61,mainchannel,60.5,-121.60645,39.46175,location average
64,2001-06-12,eye riffle,61,direct sunlight,600,2,25,4,19,sidechannel,60,-121.61376644684658,39.457176712788495,kmz from casey
65,2001-06-14,vance avenue,0,direct sunlight,1800,2,25,4,55,mainchannel,58.5,-121.604017,39.46325,reported in database
66,2001-06-14,big hole,64,direct sunlight,1800,2,25,4,64,mainchannel,58,-121.637133,39.44335,reported in database
67,2001-06-14,big hole,65,direct sunlight,1800,2,25,4,60,mainchannel branch,57.5,-121.636867,39.4432,reported in database
68,2001-06-14,g95,66,direct sunlight,1800,2,25,4,24,sidechannel,57,-121.637667,39.43815,reported in database
69,2001-06-14,g95,75,direct sunlight,1800,2,25,4,31,sidechannel,57,-121.6322,39.431367,reported in database
70,2001-05-21,hatchery ditch,54,direct sunlight,0,3,25,4,0,sidechannel,66.5,-121.5562,39.515941999999995,location average
71,2001-05-21,hatchery riffle,57,direct sunlight,600,3,25,4,0,mainchannel,66.5,-121.554667,39.515667,reported in database
72,2001-05-21,auditorium riffle,57,direct sunlight,600,2,25,4,60,mainchannel,66,-121.559,39.515333,reported in database
73,2001-05-22,bedrock park riffle,55,direct sunlight,600,3,25,4,56,mainchannel,65.8,-121.569433,39.5125,reported in database
74,2001-05-22,aleck riffle,62.5,direct sunlight,600,2,25,4,44,mainchannel,63.5,-121.579,39.48505,reported in database
75,2001-05-21,robinson riffle,60,direct sunlight,600,2,25,4,24,sidechannel,61.5,-121.599667,39.466033,reported in database
76,2001-05-21,robinson riffle,57.5,direct sunlight,600,3,25,4,35,mainchannel,61.5,-121.59868349549524,39.46658078193731,kmz from casey
77,2001-05-21,steep riffle,60,direct sunlight,600,2,25,4,8,sidechannel,61,-121.603233,39.462567,reported in database
78,2001-05-22,eye riffle,61,direct sunlight,600,3,25,4,53,mainchannel,60,-121.579,39.483533,reported in database
79,2001-05-22,eye riffle,62,direct sunlight,600,3,25,4,23,sidechannel,60,-121.579,39.483533,reported in database
80,2001-05-22,big hole,67,direct sunlight,2000,2,25,4,20,mainchannel branch,58,-121.636817,39.4432,reported in database
81,2001-05-22,big hole,69,direct sunlight,2000,2,25,4,21,mainchannel branch,58,-121.637,39.439367,reported in database
82,2001-05-22,g95,67,direct sunlight,2000,2,25,4,16,sidechannel,57,-121.632233,39.43105,reported in database
83,2001-05-23,g95,62,direct sunlight,2000,3,25,4,36,mainchannel,57,-121.63162079499759,39.43055471091409,kmz from casey
84,2001-05-23,hour riffle,65,direct sunlight,2000,3,25,4,40,mainchannel branch,56.5,NA,NA,NA
85,2001-05-23,hour bars,70,direct sunlight,2000,3,25,4,55,mainchannel branch,56,-121.626667,39.415833,location average
86,2001-08-22,macfarland riffle,70,direct sunlight,2000,2,25,4,84,mainchannel,52,-121.632333,39.375,reported in database
87,2001-05-23,goose riffle,69,direct sunlight,2000,2,25,4,56,mainchannel,54.7,-121.618233,39.403283,reported in database
88,2001-05-23,macfarland riffle,68,direct sunlight,2000,2,25,4,60,mainchannel,52.4,-121.632367,39.37505,reported in database
89,2001-05-23,gridley riffle,67,direct sunlight,2000,2,25,4,30,mainchannel branch,49.5,-121.62985922818218,39.35481535844486,kmz from casey
90,2001-05-24,junkyard riffle,0,direct sunlight,2000,2,25,4,67,NA,49,-121.626667,39.346667,reported in database
91,2001-05-24,shallow riffle,NA,direct sunlight,2000,2,25,4,30,sidechannel,47,-121.629017,39.32905,reported in database
92,2001-05-24,herringer riffle,0,direct sunlight,2000,3,25,4,96,mainchannel,46,-121.620333,39.319,reported in database
93,2001-08-23,herringer riffle,70,direct sunlight,0,2,25,4,115,NA,0,-121.620333,39.319,reported in database
94,2001-08-22,shallow riffle,68,direct sunlight,0,2,25,4,33,sidechannel,0,-121.62985,39.3289,reported in database
95,2001-08-23,gridley riffle,68,direct sunlight,0,2,25,4,48,mainchannel branch,0,-121.62965,39.35435,reported in database
96,2001-04-09,hatchery riffle,52.5,direct sunlight,600,2,25,4,32,mainchannel branch,66.5,-121.5551415427545,39.51589308111142,kmz from casey
97,2001-04-09,auditorium riffle,53,direct sunlight,600,2,25,4,51,mainchannel branch,66.5,-121.55724996434388,39.51572749683782,kmz from casey
98,2001-08-22,big bar,69,direct sunlight,0,2,25,4,40,mainchannel,52.5,-121.62785,39.386467,reported in database
99,2001-08-22,goose riffle,68.5,direct sunlight,2000,2,25,4,73,mainchannel,54.5,-121.617,39.4045,reported in database
100,2001-08-22,hour bars,68.5,direct sunlight,2000,2,25,4,147,mainchannel branch,56,-121.626667,39.415833,reported in database
101,2001-08-22,lower hour,67,direct sunlight,2000,2,25,4,33,mainchannel,56,-121.62566700000001,39.420667,reported in database
102,2001-08-21,g95,68,direct sunlight,2000,2,25,4,0,sidechannel,57,-121.638,39.437333,reported in database
103,2001-08-21,lower big hole,65,direct sunlight,2000,2,25,4,0,mainchannel branch,57.5,-121.638,39.437333,reported in database
104,2001-08-21,g95,70.5,direct sunlight,2000,2,25,4,0,mainchannel branch,57,-121.626167,39.429167,reported in database
105,2001-08-21,vance avenue,65,direct sunlight,2000,2,25,4,20,mainchannel branch,58.5,-121.557667,39.51645,reported in database
106,2001-08-21,auditorium riffle,56,direct sunlight,700,2,25,4,74,mainchannel,66.5,-121.56,39.5151,reported in database
107,2001-08-21,aleck riffle,58,direct sunlight,700,2,25,4,42,mainchannel,63.5,-121.57925,39.4842,reported in database
108,2001-08-21,weir riffle,62,direct sunlight,700,2,25,4,48,mainchannel,60.5,-121.60645,39.46175,reported in database
109,2001-08-21,eye riffle,64,direct sunlight,700,2,25,4,44,sidechannel,60,-121.6139,39.45725,reported in database
110,2001-08-21,eye riffle,62,direct sunlight,700,2,25,4,22,sidechannel,60,-121.613133,39.457533,reported in database
111,2001-04-09,hatchery ditch,50,direct sunlight,0,2,25,4,5,sidechannel,66,-121.5562,39.515941999999995,location average
112,2001-04-09,trailer park riffle,52,direct sunlight,600,2,25,4,0,mainchannel,64.5,-121.57971616310243,39.49584241854057,kmz from casey
113,2001-04-09,matthews riffle,54,direct sunlight,600,2,25,4,40,NA,64,-121.5790352595597,39.491579661721076,kmz from casey
114,2001-04-09,aleck riffle,54,direct sunlight,600,2,25,4,75,mainchannel,63.5,-121.5794592026649,39.48331386310063,kmz from casey
115,2001-04-10,steep riffle,56,direct sunlight,600,2,25,4,76,mainchannel,62.5,-121.60398233995551,39.46237832680189,kmz from casey
116,2001-04-10,robinson riffle,58,direct sunlight,600,3,25,4,25,mainchannel,61,-121.59868349549524,39.46658078193731,kmz from casey
117,2001-04-10,robinson riffle,55,direct sunlight,600,3,25,4,35,sidechannel,61,-121.59868349549524,39.46658078193731,kmz from casey
118,2001-04-10,weir riffle,53,direct sunlight,600,2,25,4,37,mainchannel,61,-121.60645,39.46175,location average
119,2001-04-10,eye riffle,NA,direct sunlight,600,2,25,4,19,sidechannel,60,-121.61376644684658,39.457176712788495,kmz from casey
120,2001-04-10,eye riffle,53,direct sunlight,600,2,25,4,31,mainchannel,60,-121.61376644684658,39.457176712788495,kmz from casey
121,2001-04-11,vance avenue,56,overcast,1000,2,25,4,0,mainchannel branch,58.5,-121.6387685884971,39.450075629498,kmz from casey
122,2001-04-11,big hole,57,overcast,1000,2,25,4,NA,mainchannel branch,58,-121.63695425,39.44227925,location average
123,2001-04-11,big hole,59,overcast,1000,2,25,4,NA,mainchannel branch,57.5,-121.63695425,39.44227925,location average
124,2001-04-11,g95,55.5,overcast,1000,3,25,4,35,sidechannel,57.4,-121.63162079499759,39.43055471091409,kmz from casey
125,2001-04-11,g95,56,overcast,1000,3,25,4,50,sidechannel,57,-121.63162079499759,39.43055471091409,kmz from casey
126,2001-04-11,hour riffle,55,overcast,1000,2,25,4,27,mainchannel,56.4,NA,NA,NA
127,2001-04-12,goose riffle,59,direct sunlight,1000,2,25,4,58,mainchannel,54.9,-121.61848955678974,39.4041048388296,kmz from casey
128,2001-04-12,big bar,59,direct sunlight,1000,2,25,4,32,mainchannel,53.4,-121.62430566666666,39.392578,location average
129,2001-04-12,macfarland riffle,58,direct sunlight,1000,2,25,4,60,mainchannel,52.5,-121.63255335536851,39.37856441945806,kmz from casey
130,2001-04-12,gridley riffle,56.5,direct sunlight,100,2,25,4,0,sidechannel,49.5,-121.62985922818218,39.35481535844486,kmz from casey
131,2001-04-12,junkyard riffle,59,direct sunlight,1000,2,25,4,64,mainchannel branch,48.5,-121.62786164802617,39.34668877932123,kmz from casey
132,2001-03-19,gridley riffle,56.5,direct sunlight,1750,2,25,4,37,mainchannel branch,49.5,-121.62985922818218,39.35481535844486,kmz from casey
133,2001-03-19,shallow riffle,62.5,direct sunlight,1750,2,25,4,31,sidechannel,47,-121.62955425,39.329162499999995,location average
134,2001-03-19,herringer riffle,58,direct sunlight,1750,2,25,4,124,mainchannel,46,-121.62129966666667,39.318533333333335,location average
135,2001-03-13,g95,56,direct sunlight,1750,3,25,4,20,sidechannel,57.3,-121.63162079499759,39.43055471091409,kmz from casey
136,2001-03-13,steep riffle,0,direct sunlight,600,2,25,4,16,mainchannel branch,61,-121.60398233995551,39.46237832680189,kmz from casey
137,2001-03-14,hatchery riffle,52,direct sunlight,600,2,25,4,32,mainchannel branch,66.6,-121.5551415427545,39.51589308111142,kmz from casey
138,2001-03-14,auditorium riffle,49,direct sunlight,600,2,25,4,50,mainchannel,66.5,-121.55724996434388,39.51572749683782,kmz from casey
139,2001-03-14,bedrock park riffle,50,direct sunlight,600,3,25,4,65,mainchannel,65.9,-121.56969508278982,39.512278526351245,kmz from casey
140,2001-03-14,trailer park riffle,52,direct sunlight,600,3,25,4,70,mainchannel,64.4,-121.57971616310243,39.49584241854057,kmz from casey
141,2001-03-14,matthews riffle,52,direct sunlight,600,3,25,4,30,mainchannel,64,-121.5790352595597,39.491579661721076,kmz from casey
142,2001-03-15,robinson riffle,49,overcast,600,3,25,4,35,mainchannel branch,61.5,-121.59868349549524,39.46658078193731,kmz from casey
143,2001-03-15,steep riffle,49,overcast,600,3,25,4,7,sidechannel,61,-121.60398233995551,39.46237832680189,kmz from casey
144,2001-03-15,eye riffle,50,overcast,600,2,25,4,16,mainchannel branch,60.2,-121.61376644684658,39.457176712788495,kmz from casey
145,2001-03-15,vance avenue,54,overcast,1700,3,25,4,50,mainchannel branch,58.5,-121.6387685884971,39.450075629498,kmz from casey
146,2001-03-15,big bar,56,overcast,1750,3,25,4,34,mainchannel branch,53.4,-121.62430566666666,39.392578,location average
