"micro_hab_data_tbl_id","location_table_id","transect_code","depth","velocity","percent_fine_substrate","percent_sand_substrate","percent_small_gravel_substrate","percent_large_gravel_substrate","percent_cobble_substrate","percent_boulder_substrate","percent_no_cover_inchannel","percent_small_woody_cover_inchannel","percent_large_woody_cover_inchannel","percent_submerged_aquatic_veg_inchannel","percent_undercut_bank","percent_no_cover_overhead","percent_cover_half_meter_overhead","percent_cover_more_than_half_meter_overhead","surface_turbidity","fish_data_id","count","fl_mm","dist_to_bottom","focal_velocity","species","date","channel_geomorphic_unit"
18,11,0.1,17,0.22,0,40,20,30,10,0,75,15,0,10,0,100,0,0,20,21,2,35,1,0.94,"Chinook salmon",2001-03-14,"Glide"
18,11,0.1,17,0.22,0,40,20,30,10,0,75,15,0,10,0,100,0,0,20,22,3,35,1.5,0.16,"Chinook salmon",2001-03-14,"Glide"
18,11,0.1,17,0.22,0,40,20,30,10,0,75,15,0,10,0,100,0,0,20,23,1,25,1.5,0.16,"Steelhead trout (wild)",2001-03-14,"Glide"
22,11,3.1,11,1.19,0,70,30,0,0,0,10,20,40,30,0,100,0,0,10,25,3,25,1,0.18000001,"Steelhead trout (wild)",2001-03-14,"Glide Edgewater"
25,11,3.4,9,1.97,0,0,70,30,0,0,100,0,0,0,0,100,0,0,10,11,1,40,5,0.50999999,"Chinook salmon",2001-03-14,"Glide"
26,11,6.1,10,0.75,40,0,40,20,0,0,50,10,0,40,0,75,25,0,0,28,20,25,0.5,0.75,"Steelhead trout (wild)",2001-03-14,"Glide Edgewater"
27,11,6.2,19,0.89,0,60,30,10,0,0,100,0,0,0,0,100,0,0,10,29,25,35,1.5,1.42,"Chinook salmon",2001-03-14,"Glide Edgewater"
27,11,6.2,19,0.89,0,60,30,10,0,0,100,0,0,0,0,100,0,0,10,30,2,50,1.5,1.42,"Chinook salmon",2001-03-14,"Glide Edgewater"
28,11,6.3,19,0.75,0,30,50,20,0,0,100,0,0,0,0,100,0,0,20,24,2,35,0.5,0.73000002,"Chinook salmon",2001-03-14,"Glide"
29,11,6.4,37,0.91,0,65,25,10,0,0,100,0,0,0,0,100,0,0,30,12,1,25,1,0.63999999,"Steelhead trout (wild)",2001-03-14,"Glide"
29,11,6.4,37,0.91,0,65,25,10,0,0,100,0,0,0,0,100,0,0,30,13,50,40,5,1.08,"Chinook salmon",2001-03-14,"Glide"
29,11,6.4,37,0.91,0,65,25,10,0,0,100,0,0,0,0,100,0,0,30,14,6,75,5,0.80000001,"Chinook salmon",2001-03-14,"Glide"
29,11,6.4,37,0.91,0,65,25,10,0,0,100,0,0,0,0,100,0,0,30,26,10,40,1.5,0.94,"Chinook salmon",2001-03-14,"Glide"
29,11,6.4,37,0.91,0,65,25,10,0,0,100,0,0,0,0,100,0,0,30,27,20,35,1.5,0.94,"Chinook salmon",2001-03-14,"Glide"
30,11,9.1,16,0.18,0,80,20,0,0,0,90,10,0,0,0,50,50,0,0,31,35,25,1.5,0,"Steelhead trout (wild)",2001-03-14,"Glide Edgewater"
30,11,9.1,16,0.18,0,80,20,0,0,0,90,10,0,0,0,50,50,0,0,32,250,35,1.5,0,"Chinook salmon",2001-03-14,"Glide Edgewater"
33,11,9.4,15,2.17,0,10,90,0,0,0,100,0,0,0,0,100,0,0,20,15,3,25,1,0.44,"Steelhead trout (wild)",2001-03-14,"Glide"
34,11,12.1,3,0,15,0,25,60,0,0,40,40,0,0,20,100,0,0,0,33,10,25,1.5,0,"Steelhead trout (wild)",2001-03-14,"Glide Edgewater"
34,11,12.1,3,0,15,0,25,60,0,0,40,40,0,0,20,100,0,0,0,50,2,25,1,0,"Steelhead trout (wild)",2001-03-14,"Glide Edgewater"
37,11,12.4,19,1.01,0,40,60,0,0,0,100,0,0,0,0,100,0,0,30,16,8,50,1,0.18000001,"Chinook salmon",2001-03-14,"Glide"
37,11,12.4,19,1.01,0,40,60,0,0,0,100,0,0,0,0,100,0,0,30,17,15,40,1,0.5,"Chinook salmon",2001-03-14,"Glide"
37,11,12.4,19,1.01,0,40,60,0,0,0,100,0,0,0,0,100,0,0,30,18,2,25,1,0.5,"Steelhead trout (wild)",2001-03-14,"Glide"
38,11,15.1,28,0.37,0,60,20,20,0,0,90,10,0,0,0,100,0,0,10,34,100,35,2,0.51999998,"Chinook salmon",2001-03-14,"Glide Edgewater"
41,11,15.4,9,1.6,0,30,60,10,0,0,100,0,0,0,0,100,0,0,20,51,100,35,1,0,"Chinook salmon",2001-03-14,"Glide"
42,11,18.1,11,0.44,0,90,0,10,0,0,70,15,NA,15,0,85,15,0,0,38,125,45,1,0,"Chinook salmon",2001-03-14,"Glide Edgewater"
42,11,18.1,11,0.44,0,90,0,10,0,0,70,15,NA,15,0,85,15,0,0,39,10,25,1,0,"Steelhead trout (wild)",2001-03-14,"Glide Edgewater"
44,11,18.3,18,1,0,20,80,0,0,0,100,0,0,0,0,100,0,0,0,35,150,35,0.5,0.40000001,"Chinook salmon",2001-03-14,"Glide Edgewater"
45,11,18.4,23,0.78,0,15,70,15,0,0,100,0,0,0,0,100,0,0,10,19,5,45,1,0.5,"Chinook salmon",2001-03-14,"Glide Edgewater"
46,11,21.1,8,0.32,0,25,60,15,0,0,100,0,0,0,0,65,35,0,0,42,5,25,1,0,"Steelhead trout (wild)",2001-03-14,"Glide Edgewater"
46,11,21.1,8,0.32,0,25,60,15,0,0,100,0,0,0,0,65,35,0,0,43,100,35,1.5,0,"Chinook salmon",2001-03-14,"Glide Edgewater"
46,11,21.1,8,0.32,0,25,60,15,0,0,100,0,0,0,0,65,35,0,0,44,11,25,1.5,0,"Steelhead trout (wild)",2001-03-14,"Glide Edgewater"
48,11,21.3,17,0.75,0,20,60,20,0,0,100,0,0,0,0,100,0,0,15,36,100,40,1,0.75,"Chinook salmon",2001-03-14,"Glide"
48,11,21.3,17,0.75,0,20,60,20,0,0,100,0,0,0,0,100,0,0,15,37,150,45,1,0.75,"Chinook salmon",2001-03-14,"Glide"
50,11,24.1,23,0.37,0,30,30,40,0,0,80,0,0,0,20,0,30,70,0,45,75,40,1.5,0.23999999,"Chinook salmon",2001-03-14,"Glide Edgewater"
50,11,24.1,23,0.37,0,30,30,40,0,0,80,0,0,0,20,0,30,70,0,46,45,40,1.5,0.47,"Chinook salmon",2001-03-14,"Glide Edgewater"
50,11,24.1,23,0.37,0,30,30,40,0,0,80,0,0,0,20,0,30,70,0,47,4,55,1.5,0.47,"Chinook salmon",2001-03-14,"Glide Edgewater"
50,11,24.1,23,0.37,0,30,30,40,0,0,80,0,0,0,20,0,30,70,0,48,50,40,1,1.36,"Chinook salmon",2001-03-14,"Glide Edgewater"
50,11,24.1,23,0.37,0,30,30,40,0,0,80,0,0,0,20,0,30,70,0,49,2,25,1,1.36,"Steelhead trout (wild)",2001-03-14,"Glide Edgewater"
53,11,24.4,13,1.88,0,0,85,15,0,0,90,0,0,10,0,100,0,0,10,20,75,45,5,0.37,"Chinook salmon",2001-03-14,"Glide"
53,11,24.4,13,1.88,0,0,85,15,0,0,90,0,0,10,0,100,0,0,10,40,1,30,1,1.05,"Chinook salmon",2001-03-14,"Glide"
53,11,24.4,13,1.88,0,0,85,15,0,0,90,0,0,10,0,100,0,0,10,41,1,35,1,0.98000002,"Chinook salmon",2001-03-14,"Glide"
63,12,6.1,6,0,0,0,80,20,0,0,60,0,0,40,0,40,60,0,0,52,1,25,5,0,"Steelhead trout (wild)",2001-03-15,"Glide Edgewater"
65,12,6.3,22,0,0,0,0,75,25,0,85,0,0,15,0,100,0,0,0,53,20,40,10,0,"Chinook salmon",2001-03-15,"Glide Edgewater"
74,12,12.4,50,0,0,20,70,10,0,0,0,70,0,30,0,30,0,70,0,54,350,40,5,0.2,"Chinook salmon",2001-03-15,"Glide Edgewater"
76,12,15.2,41,0,20,80,0,0,0,0,20,10,10,60,0,80,0,20,0,55,300,40,20,0,"Chinook salmon",2001-03-15,"Glide Edgewater"
76,12,15.2,41,0,20,80,0,0,0,0,20,10,10,60,0,80,0,20,0,56,1,25,20,0,"Steelhead trout (wild)",2001-03-15,"Glide Edgewater"
116,14,0.3,27,1,0,0,90,10,0,0,100,0,0,0,0,100,0,0,0,59,1,60,4,1.98,"Steelhead trout (wild)",2001-08-20,"Riffle"
133,14,12.4,24,0.75,0,0,100,0,0,0,100,0,0,0,0,100,0,0,0,60,10,65,4,0.75,"Steelhead trout (wild)",2001-08-20,"Riffle Edgewater"
133,14,12.4,24,0.75,0,0,100,0,0,0,100,0,0,0,0,100,0,0,0,61,7,80,4,0.75,"Chinook salmon",2001-08-20,"Riffle Edgewater"
141,14,18.4,20,1.27,0,0,100,0,0,0,100,0,0,0,0,100,0,0,0,62,3,50,5,1.27,"Steelhead trout (wild)",2001-08-20,"Riffle Edgewater"
141,14,18.4,20,1.27,0,0,100,0,0,0,100,0,0,0,0,100,0,0,0,63,1,80,4,1.27,"Steelhead trout (wild)",2001-08-20,"Riffle Edgewater"
142,14,21.1,21,0,25,0,75,0,0,0,100,0,0,0,0,70,30,0,0,64,1,45,5,0,"Steelhead trout (wild)",2001-08-20,"Riffle Edgewater"
285,18,18.4,71,3.2,0,0,0,90,10,0,100,0,0,0,0,100,0,0,0,65,1,220,3,3.2,"Steelhead trout (wild)",2001-08-20,"Glide"
305,19,6.4,36,2.97,0,0,90,10,0,0,100,0,0,0,0,100,0,0,0,66,1,180,3,1.41,"Steelhead trout (wild)",2001-08-20,"Glide"
305,19,6.4,36,2.97,0,0,90,10,0,0,100,0,0,0,0,100,0,0,0,67,1,200,3,1.8099999,"Steelhead trout (wild)",2001-08-20,"Glide"
305,19,6.4,36,2.97,0,0,90,10,0,0,100,0,0,0,0,100,0,0,0,68,1,210,3,1.8099999,"Steelhead trout (wild)",2001-08-20,"Glide"
308,19,9.3,32,3.38,0,10,80,10,0,0,100,0,0,0,0,100,0,0,0,69,1,160,3,3.4400001,"Steelhead trout (wild)",2001-08-20,"Glide"
308,19,9.3,32,3.38,0,10,80,10,0,0,100,0,0,0,0,100,0,0,0,70,1,200,3,3.21,"Steelhead trout (wild)",2001-08-20,"Glide"
518,12,24.1,12,0.5,20,0,10,60,10,0,60,0,0,40,0,100,0,0,0,57,50,40,5,0,"Chinook salmon",2001-03-15,"Glide Edgewater"
830,33,12.4,34,0.21,0,0,40,60,0,0,100,0,0,0,0,100,0,0,0,71,1,50,0,0.20999999,"Speckled dace",2001-07-18,NA
938,36,12.4,20,1.24,0,0,100,0,0,0,100,0,0,0,0,100,0,0,0,72,9,45,0,0,"Chinook salmon",2001-07-10,NA
941,36,15.3,19,0.98,0,0,100,0,0,0,90,10,0,0,0,100,0,0,0,73,1,45,1,0.62,"Steelhead trout (wild)",2001-07-10,NA
941,36,15.3,19,0.98,0,0,100,0,0,0,90,10,0,0,0,100,0,0,0,74,7,50,0,0,"Chinook salmon",2001-07-10,NA
946,36,18.4,20,0.66,0,0,100,0,0,0,100,0,0,0,0,100,0,0,0,75,10,45,0,0,"Chinook salmon",2001-07-10,NA
1329,47,9.3,82,0.75,0,30,60,10,0,0,90,10,0,0,0,100,0,0,0,77,10,50,40,0.56,"Tule perch",2001-06-19,"Glide"
1538,53,3.4,12,2.45,0,0,100,0,0,0,100,0,0,0,0,100,0,0,0,78,2,40,0,1.5599999,"Steelhead trout (wild)",2001-06-11,"Riffle Edgewater"
1539,53,6.1,12,2.26,50,0,50,0,0,0,55,20,0,25,0,100,0,0,0,79,1,40,0,2.26,"Steelhead trout (wild)",2001-06-11,"Riffle Edgewater"
1546,53,9.4,30,1.13,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0,80,5,50,0,1.13,"Steelhead trout (wild)",2001-06-11,"Riffle Edgewater"
1546,53,9.4,30,1.13,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0,81,27,50,0,1.13,"Chinook salmon",2001-06-11,"Riffle Edgewater"
1546,53,9.4,30,1.13,0,0,0,100,0,0,100,0,0,0,0,100,0,0,0,82,7,50,0,0.77999997,"Steelhead trout (wild)",2001-06-11,"Riffle Edgewater"
1553,53,15.3,7,1.26,0,0,25,75,0,0,100,0,0,0,0,100,0,0,0,85,2,30,0,0.49000001,"Steelhead trout (wild)",2001-06-11,"Riffle Edgewater"
1554,53,15.4,26,1.4,0,0,25,75,0,0,100,0,0,0,0,100,0,0,0,83,9,45,0,1.65,"Steelhead trout (wild)",2001-06-11,"Riffle Edgewater"
1554,53,15.4,26,1.4,0,0,25,75,0,0,100,0,0,0,0,100,0,0,0,84,10,60,0,1.65,"Chinook salmon",2001-06-11,"Riffle Edgewater"
1554,53,15.4,26,1.4,0,0,25,75,0,0,100,0,0,0,0,100,0,0,0,89,9,45,0,1.42,"Steelhead trout (wild)",2001-06-11,"Riffle Edgewater"
1554,53,15.4,26,1.4,0,0,25,75,0,0,100,0,0,0,0,100,0,0,0,90,7,50,0,1.42,"Chinook salmon",2001-06-11,"Riffle Edgewater"
1562,53,21.4,20,0.72,0,0,10,90,0,0,100,0,0,0,0,75,25,0,0,86,6,45,0,0.85000002,"Steelhead trout (wild)",2001-06-11,NA
1564,53,24.2,12,0.8,0,40,30,30,0,0,100,0,0,0,0,100,0,0,0,87,2,55,0,0.94,"Steelhead trout (wild)",2001-06-11,"Riffle Edgewater"
1564,53,24.2,12,0.8,0,40,30,30,0,0,100,0,0,0,0,100,0,0,0,88,15,65,0,0.94,"Chinook salmon",2001-06-11,"Riffle Edgewater"
1597,54,21.3,56,0,0,15,0,0,75,10,100,0,0,0,0,100,0,0,0,91,75,45,0,0,"Chinook salmon",2001-06-11,"Glide Edgewater"
1597,54,21.3,56,0,0,15,0,0,75,10,100,0,0,0,0,100,0,0,0,92,25,60,0,0,"Chinook salmon",2001-06-11,"Glide Edgewater"
1702,57,18.4,32,0.6,0,0,20,20,60,0,100,0,0,0,0,100,0,0,10,93,4,45,10,0.62,"Steelhead trout (wild)",2001-06-11,"Glide"
1722,58,6.4,21,1.96,0,10,10,80,0,0,100,0,0,0,0,100,0,0,20,94,1,45,5,1.36,"Steelhead trout (wild)",2001-06-11,NA
1722,58,6.4,21,1.96,0,10,10,80,0,0,100,0,0,0,0,100,0,0,20,95,10,35,5,1.36,"Speckled dace",2001-06-11,NA
1725,58,9.3,20,1.54,0,10,10,60,20,0,100,0,0,0,0,100,0,0,0,96,1,40,5,1.36,"Steelhead trout (wild)",2001-06-11,NA
1730,58,12.4,30,0.85,0,0,20,80,0,0,100,0,0,0,0,100,0,0,30,97,1,40,10,1.25,"Steelhead trout (wild)",2001-06-11,NA
1742,58,21.4,35,0.73,0,0,20,40,40,0,100,0,0,0,0,100,0,0,15,98,2,60,10,0.57999998,"Steelhead trout (wild)",2001-06-11,NA
1742,58,21.4,35,0.73,0,0,20,40,40,0,100,0,0,0,0,100,0,0,15,99,10,70,10,0.57999998,"Chinook salmon",2001-06-11,NA
1742,58,21.4,35,0.73,0,0,20,40,40,0,100,0,0,0,0,100,0,0,15,100,2,45,10,0.57999998,"Steelhead trout (wild)",2001-06-11,NA
1765,59,12.3,28,0.9,0,10,90,0,0,0,85,0,0,15,0,100,0,0,15,101,1,55,10,0.41999999,"Steelhead trout (wild)",2001-06-12,NA
1867,62,9.1,55,0,0,100,0,0,0,0,30,20,0,50,0,0,50,50,0,102,3,80,0,0.55000001,"Chinook salmon",2001-06-12,"Glide Edgewater"
2147,70,3.1,24,0.78,0,80,20,0,0,0,85,15,0,0,0,85,10,5,10,103,1,35,20,0.60000002,"Steelhead trout (wild)",2001-05-21,"Glide Edgewater"
2151,70,6.1,32,0.48,80,10,10,0,0,0,65,10,0,5,20,10,20,70,0,104,1,35,7,0,"Steelhead trout (wild)",2001-05-21,"Glide Edgewater"
2151,70,6.1,32,0.48,80,10,10,0,0,0,65,10,0,5,20,10,20,70,0,105,2,35,10,0,"Steelhead trout (wild)",2001-05-21,"Glide Edgewater"
2151,70,6.1,32,0.48,80,10,10,0,0,0,65,10,0,5,20,10,20,70,0,106,5,40,10,0,"Chinook salmon",2001-05-21,"Glide Edgewater"
2151,70,6.1,32,0.48,80,10,10,0,0,0,65,10,0,5,20,10,20,70,0,107,3,40,3,0.86000001,"Chinook salmon",2001-05-21,"Glide Edgewater"
2151,70,6.1,32,0.48,80,10,10,0,0,0,65,10,0,5,20,10,20,70,0,108,1,35,3,0.86000001,"Steelhead trout (wild)",2001-05-21,"Glide Edgewater"
2151,70,6.1,32,0.48,80,10,10,0,0,0,65,10,0,5,20,10,20,70,0,109,50,45,0,0,"Chinook salmon",2001-05-21,"Glide Edgewater"
2155,70,9.1,21,0,0,70,20,10,0,0,80,20,0,0,0,0,60,40,0,110,5,35,0,0,"Steelhead trout (wild)",2001-05-21,"Glide Edgewater"
2159,70,12.1,36,0.86,40,40,0,0,0,20,80,20,0,0,0,0,20,80,0,111,3,40,0,0.85000002,"Chinook salmon",2001-05-21,"Glide"
2161,70,12.3,39,1.29,20,80,0,0,0,0,70,20,0,10,0,100,0,0,0,112,3,45,0,0.47,"Chinook salmon",2001-05-21,"Glide"
2161,70,12.3,39,1.29,20,80,0,0,0,0,70,20,0,10,0,100,0,0,0,113,1,40,3,0.77999997,"Steelhead trout (wild)",2001-05-21,"Glide"
2163,70,15.1,19,0.68,0,80,0,20,0,0,90,0,0,10,0,20,0,80,0,114,1,40,5,0.31,"Steelhead trout (wild)",2001-05-21,"Glide"
2163,70,15.1,19,0.68,0,80,0,20,0,0,90,0,0,10,0,20,0,80,0,115,1,35,5,0.31,"Chinook salmon",2001-05-21,"Glide"
2163,70,15.1,19,0.68,0,80,0,20,0,0,90,0,0,10,0,20,0,80,0,116,2,25,5,0.31,"Steelhead trout (wild)",2001-05-21,"Glide"
2166,70,15.4,41,1.5,0,100,0,0,0,0,100,0,0,0,0,100,0,0,0,117,2,40,5,1.63,"Chinook salmon",2001-05-21,"Glide"
2167,70,18.1,23,0.58,20,60,20,0,0,0,80,10,0,10,0,10,45,45,0,118,4,40,5,0,"Steelhead trout (wild)",2001-05-21,"Glide Edgewater"
2167,70,18.1,23,0.58,20,60,20,0,0,0,80,10,0,10,0,10,45,45,0,119,3,25,10,0,"Steelhead trout (wild)",2001-05-21,"Glide Edgewater"
2171,70,21.1,25,0.6,0,80,20,0,0,0,80,10,0,10,0,80,10,10,0,120,2,25,10,0,"Steelhead trout (wild)",2001-05-21,"Glide Edgewater"
2171,70,21.1,25,0.6,0,80,20,0,0,0,80,10,0,10,0,80,10,10,0,121,10,35,10,0,"Chinook salmon",2001-05-21,"Glide Edgewater"
2177,70,24.3,37,1.32,0,100,0,0,0,0,80,20,0,0,0,100,0,0,0,122,5,35,5,1.3200001,"Chinook salmon",2001-05-21,"Glide"
2177,70,24.3,37,1.32,0,100,0,0,0,0,80,20,0,0,0,100,0,0,0,123,1,35,2,0.91000003,"Steelhead trout (wild)",2001-05-21,"Glide"
2177,70,24.3,37,1.32,0,100,0,0,0,0,80,20,0,0,0,100,0,0,0,124,3,40,3,0.91000003,"Chinook salmon",2001-05-21,"Glide"
2187,71,6.1,41,0,0,0,0,0,40,60,15,0,0,85,0,90,10,0,0,126,1,75,15,0,"Steelhead trout (wild)",2001-05-21,"Pool"
2189,71,6.3,89,0.59,0,20,0,0,0,80,100,0,0,0,0,100,0,0,20,125,150,45,50,0.50999999,"Chinook salmon",2001-05-21,"Glide Edgewater"
2195,71,12.1,42,0,0,0,0,0,0,100,100,0,0,0,0,20,30,50,10,127,1,25,10,0,"Steelhead trout (wild)",2001-05-21,"Pool"
2211,71,24.1,8,0,0,0,0,20,70,10,40,10,0,50,0,50,10,40,0,128,2,25,5,0,"Steelhead trout (wild)",2001-05-21,"Pool"
2211,71,24.1,8,0,0,0,0,20,70,10,40,10,0,50,0,50,10,40,0,129,1,50,5,0,"Steelhead trout (wild)",2001-05-21,"Pool"
2211,71,24.1,8,0,0,0,0,20,70,10,40,10,0,50,0,50,10,40,0,130,1,35,5,0,"Steelhead trout (wild)",2001-05-21,"Pool"
2220,72,3.2,52,0,0,0,50,50,0,0,90,10,0,0,0,100,0,0,0,131,10,25,20,0,"Steelhead trout (wild)",2001-05-21,"Pool"
2220,72,3.2,52,0,0,0,50,50,0,0,90,10,0,0,0,100,0,0,0,132,5,30,20,0,"Steelhead trout (wild)",2001-05-21,"Pool"
2220,72,3.2,52,0,0,0,50,50,0,0,90,10,0,0,0,100,0,0,0,133,20,40,20,0,"Chinook salmon",2001-05-21,"Pool"
